# focus_tree = {
# 	id=USA_focus 
# 	default=no

# 	country={ 
# 		factor=0 
# 		modifier={ 
# 			add=50 
# 			AND = {
# 				original_tag = USA 
# 				has_start_date < 1936.1.1
# 			}
# 		} 
# 	}

# 	continuous_focus_position = { x = 50 y = 1200 }

# 	###########################################################################################################################

# 	focus = {
# 		id = USA_homefront
# 		icon = GFX_goal_generic_production
# 		#prerequisite = { focus = }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 3
# 		y = 0
# 		#relative_position_id = 

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 		
# 			add_tech_bonus = {
# 				name = industrial_bonus
# 				bonus = 0.5
# 				uses = 1
# 				category = industry
# 			}
# 		}
# 	}

		
# 	focus = {
# 			swap_ideas = {
# 				remove_idea = USA_socialist_opposition
# 				add_idea = USA_socialist_opposition_appeased
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_reject_socialist_support
# 		icon = GFX_goal_generic_political_pressure
# 		prerequisite = { focus = USA_democrat_movement }
# 		mutually_exclusive = { focus = USA_gain_socialist_support  }

# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_democrat_movement

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			swap_ideas = {
# 				remove_idea = USA_socialist_opposition
# 				add_idea = USA_socialist_opposition_opposed
# 			} 
# 		}
# 	}

		
# 	focus = {
# 		id = USA_outlaw_child_labor
# 		icon = GFX_focus_generic_population_growth
# 		prerequisite = { focus=USA_labor_batallions focus=USA_gain_socialist_support  }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_labor_batallions

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			swap_ideas = {
# 				remove_idea = USA_gilded_age
# 				add_idea = USA_gilded_age_2
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_civ_factories
# 		icon = GFX_goal_generic_construct_civ_factory
# 		prerequisite = { focus = USA_outlaw_child_labor focus = USA_arms_factories }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_outlaw_child_labor

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 391
# 			controls_state = 392
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			391 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = dockyard
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			392 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = dockyard
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}


# 	focus = {
# 		id = USA_educational_grants
# 		icon = GFX_focus_research
# 		prerequisite = { focus = USA_civ_factories }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_civ_factories

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_research_slot = 1
# 		}
# 	}

		
# 	focus = {
# 		id = USA_infrastructure_1
# 		icon = GFX_goal_generic_construct_infrastructure
# 		prerequisite = { focus = USA_civ_factories }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_civ_factories

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 392
# 			controls_state = 373
# 			controls_state = 383
# 			controls_state = 384
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			392 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			373 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			383 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			384 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_civ_factories_2
# 		icon = GFX_goal_generic_construct_civ_factory
# 		prerequisite = { focus = USA_outlaw_child_labor  focus = USA_arms_factories  }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_outlaw_child_labor

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 261
# 			controls_state = 393
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			261 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = dockyard
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			393 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = dockyard
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_infrastructure_2
# 		icon = GFX_goal_generic_construct_infrastructure
# 		prerequisite = { focus = USA_civ_factories_2 }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_civ_factories_2

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 361
# 			controls_state = 396
# 			controls_state = 395
# 			controls_state = 393
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			261 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			396 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			395 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			393 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_worker_compensation_act
# 		icon = GFX_focus_eng_concessions_to_the_trade_unions
# 		prerequisite = { focus = USA_outlaw_child_labor }
# 		prerequisite = { focus = USA_civ_factories }
# 		prerequisite = { focus = USA_civ_factories_2 }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_outlaw_child_labor

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			date > 1913.1.1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			swap_ideas = {
# 				remove_idea = USA_gilded_age_2
# 				add_idea = USA_gilded_age_3
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_end_of_gilded
# 		icon = GFX_goal_support_democracy
# 		prerequisite = { focus = USA_worker_compensation_act }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_worker_compensation_act

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			date > 1915.1.1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			remove_ideas = USA_gilded_age_3
# 		}
# 	}

		
# 	focus = {
# 		id = USA_arms_factories
# 		icon = GFX_goal_generic_construct_mil_factory
# 		prerequisite = { focus=USA_gain_socialist_support focus=USA_reject_socialist_support  }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_gain_socialist_support

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 358
# 			controls_state = 359
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			358 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = arms_factory
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			359 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = arms_factory
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_arms_factories2
# 		icon = GFX_goal_generic_construct_mil_factory
# 		prerequisite = { focus = USA_arms_factories }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_arms_factories

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 			controls_state = 839
# 			controls_state = 261
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			839 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = arms_factory
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			261 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = arms_factory
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_police_crackdown
# 		icon = GFX_focus_eng_move_to_secure_the_dominions
# 		prerequisite = { focus = USA_reject_socialist_support }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_reject_socialist_support

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = communism
# 			    popularity = -0.1
# 			}
# 			add_stability = -0.05
# 		}
# 	}

		
# 	focus = {
# 		id = USA_usgc_1
# 		icon = GFX_focus_generic_military_dictatorship
# 		prerequisite = { focus = USA_police_crackdown }
# 		prerequisite = { focus = USA_arms_factories }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -2
# 		y = 1
# 		relative_position_id = USA_police_crackdown

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 			OR = {
# 				surrender_progress > 0.15
# 				casualties > 500000
# 			}
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = neutrality
# 			    popularity = 0.1
# 			}
# 			swap_ideas = {
# 				remove_idea = USA_usgc_idea
# 				add_idea = USA_usgc_2_idea
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_usgc_2
# 		icon = GFX_focus_generic_military_dictatorship
# 		prerequisite = { focus = USA_usgc_1 }
# 		prerequisite = { focus = USA_arms_factories2 }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_usgc_1

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 			OR = {
# 				surrender_progress > 0.25
# 				casualties > 900000
# 			}
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = neutrality
# 			    popularity = 0.1
# 			}
# 			swap_ideas = {
# 				remove_idea = USA_usgc_2_idea
# 				add_idea = USA_usgc_3_idea
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_sedition_act
# 		icon = GFX_goal_generic_forceful_treaty
# 		prerequisite = { focus = USA_police_crackdown }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_police_crackdown

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = USA_sedition_act_idea
# 		}
# 	}

		
# 	focus = {
# 		id = USA_american_legions
# 		icon = GFX_focus_generic_fascist_troops
# 		prerequisite = { focus = USA_usgc_1 }
# 		prerequisite = { focus = USA_sedition_act }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_usgc_1

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 			neutrality > 0.2
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = USA_american_legions
# 		}
# 	}

		
# 	focus = {
# 		id = USA_espionage_act
# 		icon = GFX_goal_tfv_saf_anti_colonialist_crusade
# 		prerequisite = { focus = USA_sedition_act }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_sedition_act

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 			neutrality > 0.2
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = USA_espionage_act_idea
# 		}
# 	}

		
# 	focus = {
# 		id = USA_ban_socialists
# 		icon = GFX_goal_generic_attack_allies
# 		prerequisite = { focus = USA_usgc_2 }
# 		prerequisite = { focus = USA_espionage_act }
# 		prerequisite = { focus = USA_american_legions }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 2
# 		y = 1
# 		relative_position_id = USA_usgc_2

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 			neutrality > 0.4
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = communism
# 			    popularity = -0.1
# 			}
# 			add_stability = -0.1
# 			add_ideas = USA_socialists_banned_idea
# 		}
# 	}


# 	## INTERNATIONAL ##
# 	focus = {
# 		id = USA_rememberance
# 		icon = GFX_focus_USA_rememberance
# 		#prerequisite = { focus = }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 17
# 		y = 0
# 		#relative_position_id = 

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_political_power = 100
# 		}
# 	}

		
# 	focus = {
# 		id = USA_war_plan_grey
# 		icon = GFX_goal_generic_position_armies
# 		prerequisite = { focus = USA_rememberance }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = -6
# 		y = 1
# 		relative_position_id = USA_rememberance

# 		available = {
# 			country_exists = CSA
# 			NOT = { is_in_faction_with = CSA }
# 		}

# 		bypass = {
# 			has_war_with = CSA
# 		}

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			custom_effect_tooltip = unlocks_warplan_grey_tt
# 			set_country_flag = USA_war_plan_grey
# 		}
# 	}

		
# 	focus = {
# 		id = USA_fortify_philli
# 		icon = GFX_goal_generic_construct_military
# 		prerequisite = { focus = USA_war_plan_grey }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_war_plan_grey

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 840
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			362 = {
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 2
# 				    instant_build = yes
# 				    province = 11785
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 2
# 				    instant_build = yes
# 				    province = 3824
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 9758
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 9820
# 				}
# 			}	
# 		}
# 	}

		
# 	focus = {
# 		id = USA_attack_csa
# 		icon = GFX_focus_attack_CSA
# 		prerequisite = { focus = USA_war_plan_grey }
# 		prerequisite = { focus = USA_haitian_crisis } 
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 0
# 		y = 4
# 		relative_position_id = USA_war_plan_grey

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			date > 1915.1.1
# 			country_exists = CSA
# 			NOT = { is_in_faction_with = CSA }
# 		}

# 		bypass = {
# 			has_war_with = CSA
# 		}

# 		completion_reward = { 
# 			create_wargoal = {
# 				target = CSA
# 				type = topple_government
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_aid_black_rebels
# 		icon = GFX_focus_generic_supply_guns
# 		prerequisite = { focus = USA_attack_csa }
# 		#mutually_exclusive = { focus=  }
# 		cost = 5
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_attack_csa

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_global_flag = csa_black_revolt_occured
# 			NOT = { has_global_flag = csa_red_rebellion_defeated }
# 			has_war_with = CSA
# 		}

# 		completion_reward = { 
# 			custom_effect_tooltip = aid_black_rebels_tt
# 			hidden_effect = {
# 				random_state = {
# 					limit = {
# 						is_owned_by = CSA
# 						is_controlled_by = CSA
# 						has_state_flag = contains_red_rebels
# 					}
# 					CSA_black_rebels_escalate_state_effect = yes
# 				}
# 				random_state = {
# 					limit = {
# 						is_owned_by = CSA
# 						is_controlled_by = CSA
# 						has_state_flag = contains_red_rebels
# 					}
# 					CSA_black_rebels_escalate_state_effect = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_expand_western_claims
# 		icon = GFX_goal_generic_more_territorial_claims
# 		prerequisite = { focus = USA_attack_csa }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_attack_csa

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war_with = CSA
# 			CSA = {
# 				owns_state = 374
# 				owns_state = 815
# 			}
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_state_claim = 374
# 			add_state_claim = 815
# 		}
# 	}

		
# 	focus = {
# 		id = USA_barrel_roll_offensive
# 		icon = GFX_goal_generic_army_tanks
# 		prerequisite = { focus = USA_attack_csa }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_attack_csa

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war_with = CSA
# 			casualties > 600000
# 			date > 1917.1.1
# 		}

# 		ai_will_do = {	 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			custom_effect_tooltip = unlocks_barrel_roll_tt
# 			set_country_flag = barrel_roll_offensive_flag
# 		}
# 	}

		
# 	focus = {
# 		id = USA_protest_confederate_intervention
# 		icon = GFX_goal_generic_more_territorial_claims  
# 		prerequisite = { focus = USA_rememberance }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = -2
# 		y = 1
# 		relative_position_id = USA_rememberance

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = CSA
# 			NOT = { is_in_faction_with = CSA }
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			set_country_flag = arms_shipment_to_carribean_flag
# 			custom_effect_tooltip = can_send_arms_to_caribbean_tt 
# 		}
# 	}

		
# 	focus = {
# 		id = USA_advisors_to_haiti
# 		icon = GFX_focus_generic_military_mission
# 		prerequisite = { focus = USA_protest_confederate_intervention}
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = -2
# 		y = 1
# 		relative_position_id = USA_protest_confederate_intervention

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = HAI
# 			has_guaranteed = HAI
# 			has_equipment = {
# 				infantry_equipment > 1999
# 			}
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			HAI = {
# 				army_experience = 10
# 				add_doctrine_cost_reduction = {
# 					cost_reduction = 0.5
# 					uses = 1
# 					category = land_doctrine
# 				}
# 			}
# 			send_equipment = {
# 				type = infantry_equipment
# 				amount = 2000
# 				target = HAI
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_invest_in_haiti
# 		icon = GFX_goal_generic_construction
# 		prerequisite = { focus = USA_advisors_to_haiti }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_advisors_to_haiti

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = HAI
# 			has_guaranteed = HAI
# 			HAI = {
# 				owns_state = 318
# 				controls_state = 318
# 			}
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			318 = {
# 				add_extra_state_shared_building_slots = 2
# 				add_building_construction = {
# 					type = industrial_complex
# 					level = 1
# 					instant_build = yes
# 				}
# 				add_building_construction = {
# 					type = arms_factory
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_haitian_crisis
# 		icon = GFX_focus_USA_haitian_crisis
# 		prerequisite = { focus = USA_invest_in_haiti }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_invest_in_haiti

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			threat > 0.1
# 			country_exists = HAI
# 			has_guaranteed = HAI
# 			country_exists = CSA
# 			NOT = { is_in_faction_with = CSA }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_to_variable = { 
# 				var = USA.usa_influence_in_caribbean
# 				value = 10 
# 			}
# 			custom_effect_tooltip = increase_influence_by_10_tt
# 			news_event = { id = wsv_news.4  days = 1 }
# 			custom_effect_tooltip = may_lead_to_war_with_csa_tt
# 		}
# 	}

		
# 	# focus = {
# 	# 	id = USA_guarantee_central_america
# 	# 	#icon = GFX_focus_chi_legislative_yuan
# 	# 	prerequisite = { focus = USA_protest_confederate_intervention }
# 	# 	#mutually_exclusive = { focus = }
# 	# 	cost = 10
# 	# 	x = 1
# 	# 	y = 1
# 	# 	relative_position_id = USA_protest_confederate_intervention

# 	# 	ai_will_do = { 
# 	# 		factor = 1
# 	# 	}

# 	# 	#bypass = {}

# 	# 	completion_reward = { 
# 	# 	}
# 	# }

		
# 	focus = {
# 		id = USA_secure_central_america
# 		icon = GFX_goal_generic_military_sphere
# 		prerequisite = { focus = USA_protest_confederate_intervention }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 2
# 		relative_position_id = USA_protest_confederate_intervention

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			threat > 0.2
# 	 		OR = {
# 	 			country_exists = GUA
# 	 			country_exists = HON
# 	 			country_exists = ELS
# 	 			country_exists = NIC
# 	 			country_exists = COS
# 	 		}
# 	 	}
# 	 	bypass = {
# 	 		has_guaranteed = GUA
# 	 		has_guaranteed = HON
# 	 		has_guaranteed = ELS
# 	 		has_guaranteed = NIC
# 	 		has_guaranteed = COS
# 	 	}

# 		completion_reward = { 
# 			set_country_flag = unlocked_guarantee_caribbean_flag
# 			custom_effect_tooltip = can_guarantee_caribbean_tt 
# 		}
# 	}

		
# 	focus = {
# 		id = USA_denounce_mexican_statehood
# 		icon = GFX_focus_anti_mexico
# 		prerequisite = { focus = USA_protest_confederate_intervention }
# 		mutually_exclusive = { focus = USA_forment_unrest_in_mexico }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_protest_confederate_intervention

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = MEX
# 			NOT = { is_in_faction_with = MEX }
# 		}

# 		bypass = {
# 			has_war_with = MEX
# 		}

# 		completion_reward = { 
# 			MEX = {
# 				add_opinion_modifier = {
# 					target = USA
# 					modifier = wsv_dislikes_country
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_claim_baja_california
# 		icon = GFX_focus_CSA_demand_baja
# 		prerequisite = { focus = USA_denounce_mexican_statehood }
# 		prerequisite = { focus = USA_secure_central_america }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_denounce_mexican_statehood

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			OR = {
# 				country_exists = MEX
# 				has_war_with = MEX
# 			}
# 			NOT = { is_in_faction_with = MEX }
# 			MEX = { owns_state = 484 }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_state_claim = 484
# 		}
# 	}

		
# 	focus = {
# 		id = USA_forment_unrest_in_mexico
# 		icon = GFX_focus_generic_conspiracy
# 		prerequisite = { focus = USA_protest_confederate_intervention }
# 		mutually_exclusive = { focus = USA_denounce_mexican_statehood }
# 		cost = 10
# 		x = 2
# 		y = 1
# 		relative_position_id = USA_protest_confederate_intervention

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = MEX
# 			NOT = { is_in_faction_with = MEX }
# 			MEX = { NOT = { has_government = democratic } }
# 		}

# 		completion_reward = { 
# 			MEX = {
# 				add_stability = -0.05
# 				add_timed_idea = { idea = democratic_influence  days = 720 }
# 			}
# 		}
# 	}

# 	###### TODO: with Latin Americ update ######
# 	# focus = {
# 	# 	id = USA_guns_to_mexico
# 	# 	#icon = GFX_focus_generic_supply_guns
# 	# 	prerequisite = { focus = USA_forment_unrest_in_mexico }
# 	# 	prerequisite = { focus = USA_secure_central_america }
# 	# 	#mutually_exclusive = { focus = }
# 	# 	cost = 10
# 	# 	x = 0
# 	# 	y = 2
# 	# 	relative_position_id = USA_forment_unrest_in_mexico

# 	# 	ai_will_do = { 
# 	# 		factor = 1
# 	# 	}

# 	# 	#bypass = {}

# 	# 	completion_reward = { 
