# focus_tree = {
# 	id=csa_focus
# 	default=no

# 	country={ 
# 		factor=0 
# 		modifier={ 
# 			add=50 
# 			AND = {
# 				original_tag = CSA 
# 				has_start_date < 1936.1.1
# 			}
# 		} 
# 	}

# 	continuous_focus_position = { x = 50 y = 1200 }

# 	initial_show_position = { focus = CSA_wilsonian_era }


# 	###########################################################################################################################
	

		
# 	focus = {
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_mining_subsidies

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 372
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_resource = {
# 				type = aluminium
# 				amount = 18
# 				state = 372
# 			}	
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_texas_oil
# 		icon = GFX_focus_generic_stockpile_fuel
# 		prerequisite = { focus = CSA_bauxite_mines }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_bauxite_mines

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 375
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_resource = {
# 				type = oil
# 				amount = 40
# 				state = 375
# 			}	
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_sonora_tungsten
# 		icon = GFX_focus_generic_tungsten
# 		prerequisite = { focus = CSA_texas_oil }
# 		prerequisite = { focus = CSA_deep_south_roads2 }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_texas_oil

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 483
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_resource = {
# 				type = tungsten
# 				amount = 12
# 				state = 483
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_civ_factories
# 		icon = GFX_goal_generic_construct_civ_factory
# 		prerequisite = { focus = CSA_industrial_effort }
# 		cost = 10
# 		x = 2
# 		y = 1
# 		relative_position_id = CSA_industrial_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 362
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			362 = {
# 				add_extra_state_shared_building_slots = 2
# 				add_building_construction = {
# 					type = industrial_complex
# 					level = 2
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_alabama_steel
# 		icon = GFX_focus_generic_steel
# 		prerequisite = { focus = CSA_civ_factories }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_civ_factories

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 367
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_resource = {
# 				type = steel
# 				amount = 25
# 				state = 367
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_arms_factories
# 		icon = GFX_goal_generic_construct_mil_factory
# 		prerequisite = { focus = CSA_civ_factories }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_civ_factories

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 368
# 		}
# 		#bypass = {}

# 		completion_reward = { 
# 			368 = {
# 				add_extra_state_shared_building_slots = 2
# 				add_building_construction = {
# 					type = arms_factory
# 					level = 2
# 					instant_build = yes
# 				}
# 			}	
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_new_freedom_bill
# 		icon = GFX_focus_hol_the_foundations_of_defense
# 		#prerequisite = { focus = CSA_new_era }
# 		cost = 10
# 		x = 9
# 	 	y = 0
# 		#relative_position_id = CSA_new_era

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = neutrality
# 			    popularity = 0.08
# 			}
# 			swap_ideas = {
# 				remove_idea = CSA_southern_aristocracy
# 				add_idea = CSA_southern_aristocracy_2
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_compromise_with_elites
# 		icon = GFX_goal_generic_improve_relations
# 		prerequisite = { focus = CSA_new_freedom_bill }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_new_freedom_bill

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = democratic
# 			    popularity = 0.05
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_income_tax
# 		icon = GFX_focus_mex_privatisation
# 		prerequisite = { focus = CSA_compromise_with_elites }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = CSA_compromise_with_elites

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = CSA_income_tax
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_tarrifs
# 		icon = GFX_goal_generic_trade
# 		prerequisite = { focus = CSA_compromise_with_elites }
# 		prerequisite = { focus = CSA_income_tax }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_income_tax

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		available = {
# 			has_war = no
# 			OR = {
# 				has_idea = free_trade
# 				has_idea = export_focus
# 			}
# 		}

# 		completion_reward = { 
# 			add_ideas = limited_exports
# 		}
# 	}
		
# 	focus = {
# 		id = CSA_mandatory_schooling
# 		icon = GFX_focus_research2
# 		prerequisite = { focus = CSA_compromise_with_elites }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_compromise_with_elites

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = CSA_compulsory_schools
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_second_industrial_effort
# 		icon = GFX_goal_generic_production2
# 		prerequisite = { focus = CSA_civ_factories }
# 		prerequisite = { focus = CSA_income_tax }
# 		cost = 10
# 		x = 2
# 		y = 3
# 		relative_position_id = CSA_civ_factories

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			date > 1916.1.1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				name = industrial_bonus
# 				bonus = 0.5
# 				uses = 1
# 				category = industry
# 			}
# 			swap_ideas = {
# 				remove_idea = CSA_industrializing_economy
# 				add_idea = CSA_industrializing_economy_2
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_arms_factories2
# 		icon = GFX_goal_generic_construct_mil_factory
# 		prerequisite = { focus = CSA_second_industrial_effort }
# 		cost = 10
# 		x = -2
# 		y = 1
# 		relative_position_id = CSA_second_industrial_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			random_owned_state = {
# 				limit = {
# 					free_building_slots = {
# 						building = arms_factory
# 						size > 0
# 						include_locked = yes
# 					}
# 				}
# 				add_extra_state_shared_building_slots = 2
# 				add_building_construction = {
# 					type = arms_factory
# 					level = 2
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_educational_grants
# 		icon = GFX_focus_research
# 		prerequisite = { focus = CSA_second_industrial_effort }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_second_industrial_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_research_slot = 1
# 		}
# 	}
		

# 	focus = {
# 		id = CSA_civ_factories2
# 		icon = GFX_goal_generic_construct_civ_factory
# 		prerequisite = { focus = CSA_second_industrial_effort }
# 		cost = 10
# 		x = 2
# 		y = 1
# 		relative_position_id = CSA_second_industrial_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			random_owned_state = {
# 				limit = {
# 					free_building_slots = {
# 						building = industrial_complex
# 						size > 0
# 						include_locked = yes
# 					}
# 				}
# 				add_extra_state_shared_building_slots = 2
# 				add_building_construction = {
# 					type = industrial_complex
# 					level = 2
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_roaring_economy
# 		icon = GFX_goal_generic_positive_trade_relations
# 		prerequisite = { focus = CSA_arms_factories2 }
# 		prerequisite = { focus = CSA_educational_grants }
# 		prerequisite = { focus = CSA_civ_factories2 }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_educational_grants

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			swap_ideas = {
# 				remove_idea = CSA_industrializing_economy_2
# 				add_idea = CSA_industrializing_economy_3
# 			}
# 		}
# 	}	


# 	## INTERNATIONAL ##
# 	focus = {
# 		id = CSA_wilsonian_era
# 		icon = GFX_focus_POL_support_global_falangism
# 		#prerequisite = { focus = }
# 		cost = 10
# 		x = 24
# 		y = 0
# 		#relative_position_id = 

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			is_puppet = no
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_political_power = 100
# 		}
# 	}

		

		
# 	focus = {
# 		id = CSA_southern_pride
# 		icon = GFX_focus_usa_honor_the_confederacy
# 		prerequisite = { focus = CSA_wilsonian_era }
# 		cost = 5
# 		x = -8
# 		y = 1
# 		relative_position_id = CSA_wilsonian_era

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			is_puppet = no
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_manpower = 60000
# 			add_war_support = 0.05
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_invasion_of_north
# 		icon = GFX_goal_generic_position_armies
# 		prerequisite = { focus = CSA_southern_pride }
# 		cost = 5
# 		x = -3
# 		y = 1
# 		relative_position_id = CSA_southern_pride

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available= {
# 			country_exists = USA
# 			NOT = { is_in_faction_with = USA }
# 			is_puppet = no
# 		}
# 		bypass = {
# 			has_war_with = USA
# 		}

# 		completion_reward = { 
# 			custom_effect_tooltip = unlocks_lee_plan_tt
# 			set_country_flag = CSA_warplan_lee_flag
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_old_claims
# 		icon = GFX_goal_generic_more_territorial_claims
# 		prerequisite = { focus = CSA_invasion_of_north }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_invasion_of_north

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available= {
# 			USA = {
# 				exists = yes
# 				owns_state = 813
# 				owns_state = 376
# 				owns_state = 377
# 			}
# 			NOT = { is_in_faction_with = USA }
# 			is_puppet = no
# 		}
# 		bypass = {
# 			813 = { is_claimed_by = ROOT }
# 			376 = { is_claimed_by = ROOT }
# 			377 = { is_claimed_by = ROOT }
# 		}

# 		completion_reward = { 
# 			add_state_claim = 813
# 			add_state_claim = 376
# 			add_state_claim = 377	
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_attack_the_north
# 		icon = GFX_focus_attack_usa
# 		prerequisite = { focus = CSA_old_claims }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_old_claims

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available= {
# 			date > 1915.1.1
# 			country_exists = USA
# 			NOT = { is_in_faction_with = USA }
# 			is_puppet = no
# 		}
# 		bypass = {
# 			has_war_with = USA
# 		}

# 		completion_reward = { 
# 			create_wargoal = {
# 				target = USA
# 				type = topple_government
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_expanded_claims
# 		icon = GFX_goal_generic_territory_or_war
# 		prerequisite = { focus = CSA_attack_the_north }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_attack_the_north

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available= {
# 			has_war_with = USA
# 			USA = {
# 				exists = yes
# 				owns_state = 361
# 				owns_state = 373
# 			}
# 			is_puppet = no
# 		}
# 		bypass = {
# 			361 = { is_claimed_by = ROOT }
# 			373 = { is_claimed_by = ROOT }
# 		}

# 		completion_reward = { 
# 			add_state_claim = 361
# 			add_state_claim = 373
# 		}
# 	}


# 		focus = {
# 		id = CSA_fortify_virginia
# 		icon = GFX_goal_generic_construct_military
# 		prerequisite = { focus = CSA_southern_pride }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_southern_pride

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 362
# 		}

# 		completion_reward = { 
# 			362 = {
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 2
# 				    instant_build = yes
# 				    province = 13236
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 2
# 				    instant_build = yes
# 				    province = 13224
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 13237
# 				}
# 			}	
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_call_to_arms
# 		icon = GFX_goal_generic_propaganda
# 		prerequisite = { focus = CSA_southern_pride }
# 		#mutually_exclusive = { focus = }

# 		cost = 5
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_southern_pride

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available= { has_war = yes }

# 		#bypass = {}

# 		completion_reward = { 
# 			add_war_support = 0.1
# 			add_manpower = 200000
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_emergency_military_act
# 		icon = GFX_goal_generic_construct_mil_factory
# 		prerequisite = { focus = CSA_call_to_arms }
# 		cost = 5
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_call_to_arms

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = { has_war = yes }

# 		#bypass = {}

# 		completion_reward = { 
# 			add_timed_idea = {
# 				idea = CSA_emergency_military_act
# 				days = 360
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_nashville_line
# 		icon = GFX_goal_generic_construct_military
# 		prerequisite = { focus = CSA_emergency_military_act }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = CSA_emergency_military_act

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available= {
# 			has_war = yes
# 			controls_state = 368
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			368 = {
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 1987
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 2
# 				    instant_build = yes
# 				    province = 12501
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 10281
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 1758
# 				}
# 			}		
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_increase_conscription
# 		icon = GFX_focus_SOV_mobilization_plan
# 		prerequisite = { focus = CSA_emergency_military_act }
# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_emergency_military_act

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available= {
# 			has_war = yes
# 			has_manpower < 500000
# 		}

# 		bypass = {
# 			OR = {
# 				has_idea = extensive_conscription
# 				has_idea = all_adults_serve
# 				has_idea = service_by_requirement
# 				has_idea = scraping_the_barrel
# 			}	
# 		}

# 		completion_reward = {
# 			increase_conscription_tier_effect = yes
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_allow_blacks_in_factories
# 		icon = GFX_focus_SOV_organize_wreckers
# 		prerequisite = { focus = CSA_emergency_military_act }
# 		cost = 5
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_emergency_military_act

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available= {
# 			has_war = yes
# 			OR = {
# 				casualties > 200000
# 				surrender_progress > 0.1
# 			}
# 		}

# 		completion_reward = { 
# 			swap_ideas = {
# 				remove_idea = CSA_racial_segregation
# 				add_idea = CSA_racial_segregation_2
# 			}
# 			add_stability = -0.03
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_conscript_blacks
# 		icon = GFX_focus_ETH_freedom_at_gunpoint#focus_black_soldiers
# 		prerequisite = { focus = CSA_allow_blacks_in_factories }
# 		prerequisite = { focus = CSA_increase_conscription }
# 		cost = 5
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_increase_conscription

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_war = yes
# 			NOT = { has_government = neutrality	}
# 			OR = {
# 				surrender_progress > 0.25
# 				has_idea = service_by_requirement	
# 				casualties > 800000
# 			}
# 		}
# 		#bypass = {}

# 		completion_reward = { 
# 			swap_ideas = {
# 				remove_idea = CSA_racial_segregation_2
# 				add_idea = CSA_racial_segregation_3
# 			}
# 			add_stability = -0.04
# 		}
# 	}


# 	focus = {
# 		id = CSA_creek_army
# 		icon = GFX_focus_secret_rearmament
# 		prerequisite = { focus = CSA_call_to_arms }
# 		cost = 5
# 		x = 2
# 		y = 1
# 		relative_position_id = CSA_call_to_arms

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_manpower = 40000
# 		}
# 	}


# 	focus = {
# 		id = CSA_support_mormon_rebels
# 		icon = GFX_focus_generic_supply_guns
# 		prerequisite = { focus = CSA_call_to_arms }
# 		cost = 5
# 		x = -2
# 		y = 1
# 		relative_position_id = CSA_call_to_arms

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			DES = {
# 				exists = yes
# 				has_war_with = USA
# 				NOT = { has_war_with = CSA }
# 			}
# 			has_equipment = {
# 				infantry_equipment > 2999
# 			}
# 		}

# 		#bypass = {}
# 		completion_reward = { 
# 			send_equipment = {
# 				type = infantry_equipment
# 				amount = 3000
# 				target = DES
# 			}
# 		}
# 	}



# 	focus = {
# 		id = CSA_mexico_focus
# 		icon = GFX_focus_anti_mexico
# 		prerequisite = { focus = CSA_wilsonian_era }
# 		cost = 5
# 		x = -4
# 		y = 2
# 		relative_position_id = CSA_wilsonian_era

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_subject = MEX
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			MEX = {
# 				add_stability = 0.1
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_arms_to_mexico
# 		icon = GFX_focus_generic_supply_guns
# 		prerequisite = { focus = CSA_mexico_focus }
# 		cost = 5
# 		x = -1
# 		y = 1
# 		relative_position_id = CSA_mexico_focus

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_subject = MEX
# 			has_equipment = {
# 				infantry_equipment > 2999
# 			}
# 			has_equipment = {
# 				support_equipment > 199
# 			}
# 		}

# 		#bypass = {}

# 		#bypass = {}
# 		completion_reward = { 
# 			send_equipment = {
# 				type = infantry_equipment
# 				amount = 3000
# 				target = MEX
# 			}
# 			send_equipment = {
# 				type = support_equipment
# 				amount = 200
# 				target = MEX
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_drill_mexican_army
# 		icon = GFX_focus_generic_manpower
# 		prerequisite = { focus = CSA_arms_to_mexico }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_arms_to_mexico

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_subject = MEX
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			MEX = {
# 				army_experience = 10
# 				add_doctrine_cost_reduction = {
# 					cost_reduction = 0.5
# 					uses = 1
# 					category = land_doctrine
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_invest_in_mexico
# 		icon = GFX_goal_generic_construction
# 		prerequisite = { focus = CSA_mexico_focus }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_mexico_focus

# 		available = {
# 			has_subject = MEX
# 			MEX = { num_of_controlled_states > 3 }
# 		}

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			random_state = {
# 				limit = {
# 					is_owned_by = MEX
# 					is_controlled_by = MEX
# 				}
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = industrial_complex
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			random_state = {
# 				limit = {
# 					is_owned_by = MEX
# 					is_controlled_by = MEX
# 				}
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = industrial_complex
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_infrastrucutre_in_mexico
# 		icon = GFX_goal_generic_construct_infrastructure
# 		prerequisite = { focus = CSA_invest_in_mexico }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_invest_in_mexico

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_subject = MEX
# 			MEX = { num_of_controlled_states > 3 }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			random_state = {
# 				limit = {
# 					is_owned_by = MEX
# 					is_controlled_by = MEX
# 				}
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			random_state = {
# 				limit = {
# 					is_owned_by = MEX
# 					is_controlled_by = MEX
# 				}
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			random_state = {
# 				limit = {
# 					is_owned_by = MEX
# 					is_controlled_by = MEX
# 				}
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = CSA_expand_mining_rights
# 		icon = GFX_goal_generic_construction2
# 		prerequisite = { focus = CSA_infrastrucutre_in_mexico }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_infrastrucutre_in_mexico

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_subject = MEX
# 			MEX = { 
# 				controls_state = 478 
# 				owns_state = 478
# 				controls_state = 477
# 				owns_state = 477
# 			}
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			MEX = {
# 				give_resource_rights = {
# 				    receiver = CSA
# 				    state = 478
# 				    resources = { tungsten }
# 				}
# 				give_resource_rights = {
# 				    receiver = CSA
# 				    state = 477
# 				    resources = { oil }
# 				}
# 			}
# 		}
# 	}


		
# 	# focus = {
# 	# 	id = CSA_missions_central_america
# 	# 	icon = GFX_goal_generic_military_sphere
# 	# 	prerequisite = { focus = CSA_wilsonian_era }
# 	# 	#mutually_exclusive = { focus = }

# 	# 	cost = 10
# 	# 	x = -1
# 	# 	y = 1
# 	# 	relative_position_id = CSA_wilsonian_era

# 	# 	ai_will_do = { 
# 	# 		factor = 0 
# 	# 	}

# 	# 	available = {
# 	# 		OR = {
# 	# 			country_exists = GUA
# 	# 			country_exists = HON
# 	# 			country_exists = ELS
# 	# 			country_exists = NIC
# 	# 			country_exists = COS
# 	# 		}
# 	# 	}
# 	# 	bypass = {
# 	# 		has_non_aggression_pact_with = GUA
# 	# 		has_non_aggression_pact_with = HON
# 	# 		has_non_aggression_pact_with = ELS
# 	# 		has_non_aggression_pact_with = NIC
# 	# 		has_non_aggression_pact_with = COS
# 	# 	}

# 	# 	completion_reward = { 
# 	# 		every_country = {
# 	# 			limit = {
# 	# 				OR = { tag=GUA tag=HON tag=ELS tag=NIC tag=COS }
# 	# 				NOT = { 
# 	# 					is_in_faction_with = CSA 
# 	# 					is_subject_of = CSA
# 	# 					is_guaranteed_by = USA
# 	# 					is_in_faction_with = USA 
# 	# 					has_non_aggression_pact_with = CSA
# 	# 				}
# 	# 			}
# 	# 			country_event = { id = wsv_csa.7  days = 2 }
# 	# 		}
# 	# 		custom_effect_tooltip = csa_treaty_of_friends_tt
# 	# 	}
# 	# }

		
# 	focus = {
# 		id = CSA_united_fruit_company
# 		icon = GFX_goal_generic_intelligence_exchange
# 		prerequisite = { focus = CSA_wilsonian_era }
# 		#mutually_exclusive = { focus = }

# 		cost = 10
# 		x = -1
# 		y = 1
